"TOA5","Kanga_Sap10A","CR1000","30701","CR1000.Std.18","CPU:UTS_SAP02_10A_Dendro24hrMinMaxHMP45.cr1","35134","Ten_Min_Temp_RH"
"TIMESTAMP","RECORD","AirTC","RH","e_Sat","e_kPa"
"TS","RN","Deg C","%","kPa","kPa"
"","","Smp","Smp","Smp","Smp"
"2012-09-04 08:30:00",13785,10.83422,56.51797,1.297371,0.7332479
"2012-09-04 08:40:00",13786,11.20415,54.87,1.329663,0.7295862
"2012-09-04 08:50:00",13787,11.90915,56.71835,1.393168,0.7901822
"2012-09-04 09:00:00",13788,12.57616,53.71949,1.455695,0.781992
"2012-09-04 09:10:00",13789,13.24608,50.21978,1.520965,0.7638254
"2012-09-04 09:20:00",13790,13.61501,51.46302,1.557998,0.8017926
"2012-09-04 09:30:00",13791,13.51301,50.62133,1.547681,0.7834565
"2012-09-04 09:40:00",13792,13.37539,51.55979,1.533856,0.7908529
"2012-09-04 09:50:00",13793,13.47032,52.42815,1.54338,0.8091657
"2012-09-04 10:00:00",13794,13.60035,49.76815,1.556511,0.7746469
"2012-09-04 10:10:00",13795,13.73232,51.78269,1.569937,0.8129557
"2012-09-04 10:20:00",13796,14.1684,52.52132,1.615031,0.8482359
"2012-09-04 10:30:00",13797,14.67238,49.05893,1.668562,0.8185787
"2012-09-04 10:40:00",13798,15.37819,46.97482,1.746147,0.8202496
"2012-09-04 10:50:00",13799,16.35295,44.38657,1.858498,0.8249235
"2012-09-04 11:00:00",13800,16.72271,42.23531,1.902746,0.8036307
"2012-09-04 11:10:00",13801,17.42527,40.5859,1.989373,0.8074049
"2012-09-04 11:20:00",13802,17.75095,38.36061,2.030689,0.7789848
"2012-09-04 11:30:00",13803,17.78076,35.43461,2.034509,0.7209201
"2012-09-04 11:40:00",13804,18.38423,31.26707,2.113188,0.6607317
"2012-09-04 11:50:00",13805,18.84849,33.07813,2.175518,0.7196206
"2012-09-04 12:00:00",13806,18.83993,29.54594,2.174354,0.6424335
"2012-09-04 12:10:00",13807,18.80227,28.06586,2.169241,0.6088162
"2012-09-04 12:20:00",13808,19.0994,30.88485,2.209871,0.6825153
"2012-09-04 12:30:00",13809,18.92197,26.88346,2.185529,0.5875459
"2012-09-04 12:40:00",13810,19.01916,26.61319,2.198833,0.5851794
"2012-09-04 12:50:00",13811,19.89166,28.66136,2.321476,0.6653667
"2012-09-04 13:00:00",13812,20.02433,27.85465,2.340641,0.6519772
"2012-09-04 13:10:00",13813,20.09089,29.2983,2.350307,0.6886
"2012-09-04 13:20:00",13814,19.65422,27.45135,2.287521,0.6279554
"2012-09-04 13:30:00",13815,19.62215,27.75427,2.282969,0.6336212
"2012-09-04 13:40:00",13816,18.10988,33.19365,2.077095,0.6894636
"2012-09-04 13:50:00",13817,19.25331,25.13523,2.231176,0.5608112
"2012-09-04 14:00:00",13818,20.06106,26.9494,2.34597,0.6322247
"2012-09-04 14:10:00",13819,19.5251,27.25225,2.26924,0.6184191
"2012-09-04 14:20:00",13820,20.29679,25.90864,2.38043,0.6167372
"2012-09-04 14:30:00",13821,20.02506,26.14238,2.340746,0.6119267
"2012-09-04 14:40:00",13822,19.89071,26.17595,2.321339,0.6076325
"2012-09-04 14:50:00",13823,19.5602,24.29761,2.274198,0.5525756
"2012-09-04 15:00:00",13824,19.73724,26.04792,2.299344,0.5989312
"2012-09-04 15:10:00",13825,19.26976,27.76223,2.233464,0.6200594
"2012-09-04 15:20:00",13826,19.00193,26.65416,2.19647,0.5854506
"2012-09-04 15:30:00",13827,19.47582,29.14164,2.262297,0.6592705
"2012-09-04 15:40:00",13828,19.24522,26.08671,2.230052,0.5817471
"2012-09-04 15:50:00",13829,19.44892,28.97694,2.258514,0.6544483
"2012-09-04 16:00:00",13830,18.8509,35.0955,2.175845,0.7636237
"2012-09-04 16:10:00",13831,19.0211,34.25677,2.199099,0.7533403
"2012-09-04 16:20:00",13832,18.14825,38.52468,2.082109,0.8021259
"2012-09-04 16:30:00",13833,17.30838,41.01136,1.974725,0.8098618
"2012-09-04 16:40:00",13834,16.83801,44.1364,1.916732,0.8459765
"2012-09-04 16:50:00",13835,16.30039,44.30443,1.852282,0.8206428
"2012-09-04 17:00:00",13836,16.03157,46.58937,1.820775,0.8482876
"2012-09-04 17:10:00",13837,15.22512,53.2426,1.729058,0.9205954
"2012-09-04 17:20:00",13838,14.38507,54.58669,1.637858,0.8940522
"2012-09-04 17:30:00",13839,13.3098,58.78695,1.527305,0.8978564
"2012-09-04 17:40:00",13840,12.44224,63.02814,1.442946,0.9094623
"2012-09-04 17:50:00",13841,11.91269,65.18916,1.393494,0.9084073
"2012-09-04 18:00:00",13842,11.07457,68.08263,1.318273,0.8975146
"2012-09-04 18:10:00",13843,10.53747,70.16759,1.271969,0.8925099
"2012-09-04 18:20:00",13844,10.00293,72.52526,1.227315,0.8901133
"2012-09-04 18:30:00",13845,9.571735,74.24834,1.192306,0.8852677
"2012-09-04 18:40:00",13846,9.037437,76.77544,1.150151,0.8830333
"2012-09-04 18:50:00",13847,8.332939,79.29964,1.096578,0.8695822
"2012-09-04 19:00:00",13848,8.065727,80.07592,1.076842,0.8622908
"2012-09-04 19:10:00",13849,7.763744,81.22022,1.054915,0.8568042
"2012-09-04 19:20:00",13850,7.494896,81.92659,1.035727,0.8485354
"2012-09-04 19:30:00",13851,6.956947,82.83454,0.9982549,0.8268999
"2012-09-04 19:40:00",13852,6.757919,83.31013,0.9846978,0.820353
"2012-09-04 19:50:00",13853,6.492355,84.2243,0.9668617,0.8143325
"2012-09-04 20:00:00",13854,6.662258,84.0257,0.9782397,0.8219727
"2012-09-04 20:10:00",13855,6.79673,82.94943,0.9873285,0.8189834
"2012-09-04 20:20:00",13856,6.258945,83.55532,0.9514216,0.7949633
"2012-09-04 20:30:00",13857,6.158154,85.03526,0.9448218,0.8034317
"2012-09-04 20:40:00",13858,6.092598,85.20657,0.940551,0.8014112
"2012-09-04 20:50:00",13859,6.532227,82.85662,0.9695213,0.8033126
"2012-09-04 21:00:00",13860,6.198288,82.69275,0.9474449,0.7834682
"2012-09-04 21:10:00",13861,6.19886,81.44925,0.9474824,0.7717173
"2012-09-04 21:20:00",13862,5.929958,82.62683,0.930029,0.7684535
"2012-09-04 21:30:00",13863,5.795479,82.99695,0.9214074,0.76474
"2012-09-04 21:40:00",13864,5.492771,84.00606,0.9022588,0.757952
"2012-09-04 21:50:00",13865,5.324589,84.34242,0.8917727,0.7521427
"2012-09-04 22:00:00",13866,4.854439,86.46294,0.8630282,0.7461995
"2012-09-04 22:10:00",13867,4.720837,86.96933,0.8550108,0.7435971
"2012-09-04 22:20:00",13868,4.621849,87.04036,0.8491133,0.7390712
"2012-09-04 22:30:00",13869,4.388737,87.61687,0.8353665,0.731922
"2012-09-04 22:40:00",13870,4.187897,88.56082,0.8236811,0.7294587
"2012-09-04 22:50:00",13871,4.188225,88.22507,0.8237001,0.72671
"2012-09-04 23:00:00",13872,3.952858,89.30184,0.8101898,0.7235144
"2012-09-04 23:10:00",13873,3.751034,89.43647,0.7987614,0.714384
"2012-09-04 23:20:00",13874,3.751778,89.94262,0.7988033,0.7184646
"2012-09-04 23:30:00",13875,3.68401,90.6481,0.7949979,0.7206505
"2012-09-04 23:40:00",13876,3.518997,90.48654,0.7857987,0.711042
"2012-09-04 23:50:00",13877,3.285255,91.60056,0.7729294,0.7080076
"2012-09-05 00:00:00",13878,2.983845,92.31012,0.7566099,0.6984275
"2012-09-05 00:10:00",13879,2.715126,92.78217,0.7423185,0.6887392
"2012-09-05 00:20:00",13880,2.479755,93.72465,0.7299975,0.6841876
"2012-09-05 00:30:00",13881,2.479794,94.66685,0.7299995,0.6910675
"2012-09-05 00:40:00",13882,2.5471,94.56593,0.7335042,0.6936451
"2012-09-05 00:50:00",13883,2.580746,94.19581,0.7352617,0.6925856
"2012-09-05 01:00:00",13884,2.748981,93.96028,0.7441058,0.6991639
"2012-09-05 01:10:00",13885,2.950867,93.22004,0.754843,0.7036649
"2012-09-05 01:20:00",13886,3.119102,92.00874,0.7638952,0.7028503
"2012-09-05 01:30:00",13887,3.489223,90.73013,0.784149,0.7114594
"2012-09-05 01:40:00",13888,3.354637,90.36001,0.7767298,0.701853
"2012-09-05 01:50:00",13889,3.590168,89.98989,0.7897548,0.7106995
"2012-09-05 02:00:00",13890,3.792053,89.08141,0.8010725,0.7136067
"2012-09-05 02:10:00",13891,4.835121,82.48653,0.8618649,0.7109224
"2012-09-05 02:20:00",13892,5.137947,80.80416,0.8802618,0.7112882
"2012-09-05 02:30:00",13893,4.565941,82.92394,0.8457982,0.7013692
"2012-09-05 02:40:00",13894,3.758404,86.49056,0.7991763,0.6912121
"2012-09-05 02:50:00",13895,2.917221,90.05718,0.7530441,0.6781703
"2012-09-05 03:00:00",13896,2.782631,91.63861,0.745886,0.6835195
"2012-09-05 03:10:00",13897,2.614395,92.51344,0.7370232,0.6818455
"2012-09-05 03:20:00",13898,2.479805,92.78262,0.7300001,0.6773132
"2012-09-05 03:30:00",13899,2.41251,92.61439,0.7265108,0.6728535
"2012-09-05 03:40:00",13900,2.446156,92.61439,0.7282535,0.6744675
"2012-09-05 03:50:00",13901,2.513451,92.10967,0.7317502,0.6740127
"2012-09-05 04:00:00",13902,2.648041,91.57132,0.7387881,0.676518
"2012-09-05 04:10:00",13903,2.580746,91.84049,0.7352617,0.6752679
"2012-09-05 04:20:00",13904,2.614395,91.53767,0.7370232,0.6746538
"2012-09-05 04:30:00",13905,2.715336,91.16755,0.7423295,0.6767636
"2012-09-05 04:40:00",13906,2.580746,91.36943,0.7352617,0.6718044
"2012-09-05 04:50:00",13907,2.345215,91.94144,0.7230364,0.6647701
"2012-09-05 05:00:00",13908,2.210625,92.31156,0.7161316,0.6610723
"2012-09-05 05:10:00",13909,2.176979,92.54709,0.7144146,0.6611699
"2012-09-05 05:20:00",13910,2.37886,91.84049,0.7247717,0.6656339
"2012-09-05 05:30:00",13911,2.984516,88.37482,0.7566459,0.6686844
"2012-09-05 05:40:00",13912,2.27792,89.31694,0.7195766,0.6427038
"2012-09-05 05:50:00",13913,1.874153,91.73956,0.6991245,0.6413737
"2012-09-05 06:00:00",13914,2.008739,92.27791,0.7058838,0.6513748
"2012-09-05 06:10:00",13915,3.321949,83.32956,0.7749373,0.6457518
"2012-09-05 06:20:00",13916,3.825962,80.80464,0.8029875,0.6488512
"2012-09-05 06:30:00",13917,4.061329,79.05467,0.8163916,0.6453957
"2012-09-05 06:40:00",13918,4.196335,77.17114,0.8241692,0.6360207
"2012-09-05 06:50:00",13919,4.465141,78.07897,0.8398502,0.6557464
"2012-09-05 07:00:00",13920,4.666939,77.20399,0.8517952,0.6576198
"2012-09-05 07:10:00",13921,4.835144,78.1797,0.8618662,0.6738044
"2012-09-05 07:20:00",13922,5.709972,74.81496,0.9159624,0.6852769
"2012-09-05 07:30:00",13923,6.78669,72.05588,0.9866474,0.7109374
"2012-09-05 07:40:00",13924,8.502705,62.93743,1.109282,0.6981536
"2012-09-05 07:50:00",13925,9.511459,63.23941,1.187483,0.7509575
"2012-09-05 08:00:00",13926,10.8196,54.48682,1.296109,0.7062086
"2012-09-05 08:10:00",13927,12.09389,52.66579,1.410245,0.7427169
"2012-09-05 08:20:00",13928,12.59252,53.33255,1.457259,0.7771931
"2012-09-05 08:30:00",13929,13.499,45.12349,1.546268,0.6977304
"2012-09-05 08:40:00",13930,14.13075,39.1645,1.611094,0.6309768
"2012-09-05 08:50:00",13931,14.53294,38.89445,1.653598,0.6431579
"2012-09-05 09:00:00",13932,14.82935,34.88835,1.68555,0.5880606
"2012-09-05 09:10:00",13933,15.06165,37.40829,1.710968,0.640044
"2012-09-05 09:20:00",13934,15.53165,35.59204,1.763429,0.6276404
"2012-09-05 09:30:00",13935,16.10208,31.69087,1.828993,0.5796236
"2012-09-05 09:40:00",13936,16.59482,31.85245,1.887339,0.6011636
"2012-09-05 09:50:00",13937,17.59884,30.03476,2.0113,0.6040891
"2012-09-05 10:00:00",13938,17.19227,30.10031,1.960269,0.5900471
"2012-09-05 10:10:00",13939,18.22537,29.86046,2.092222,0.624747
"2012-09-05 10:20:00",13940,17.64762,30.63003,2.017501,0.6179612
"2012-09-05 10:30:00",13941,17.88175,30.29341,2.047494,0.6202556
"2012-09-05 10:40:00",13942,17.98105,30.52784,2.060332,0.6289749
"2012-09-05 10:50:00",13943,18.78714,30.96448,2.16719,0.671059
"2012-09-05 11:00:00",13944,18.98862,31.56925,2.194646,0.6928331
"2012-09-05 11:10:00",13945,19.52623,32.20767,2.269399,0.7309206
"2012-09-05 11:20:00",13946,19.69424,31.0988,2.293214,0.7131619
"2012-09-05 11:30:00",13947,20.36628,25.18482,2.390673,0.6020868
"2012-09-05 11:40:00",13948,20.36039,22.83044,2.389804,0.5456027
"2012-09-05 11:50:00",13949,20.89009,20.81181,2.469131,0.5138709
"2012-09-05 12:00:00",13950,21.12034,21.11247,2.504324,0.5287247
"2012-09-05 12:10:00",13951,21.15276,19.96996,2.509315,0.5011092
"2012-09-05 12:20:00",13952,21.68543,18.79281,2.592563,0.4872155
"2012-09-05 12:30:00",13953,21.57414,20.36799,2.574974,0.5244704
"2012-09-05 12:40:00",13954,22.30891,21.1726,2.693063,0.5701916
"2012-09-05 12:50:00",13955,21.97231,17.61283,2.638392,0.4646955
"2012-09-05 13:00:00",13956,22.17376,17.71356,2.670994,0.4731281
"2012-09-05 13:10:00",13957,21.64105,18.21862,2.585537,0.471049
"2012-09-05 13:20:00",13958,22.28564,18.69073,2.689252,0.5026407
"2012-09-05 13:30:00",13959,21.78062,17.34694,2.607692,0.4523546
"2012-09-05 13:40:00",13960,21.84426,17.98404,2.61785,0.470795
"2012-09-05 13:50:00",13961,21.87389,18.58735,2.62259,0.48747
"2012-09-05 14:00:00",13962,21.70407,18.28455,2.59552,0.4745792
"2012-09-05 14:10:00",13963,21.50219,19.62764,2.563658,0.5031855
"2012-09-05 14:20:00",13964,21.77266,20.46776,2.606424,0.5334765
"2012-09-05 14:30:00",13965,21.67272,18.72178,2.590549,0.4849968
"2012-09-05 14:40:00",13966,21.64394,20.53679,2.585994,0.5310801
"2012-09-05 14:50:00",13967,21.92039,19.83401,2.630046,0.5216435
"2012-09-05 15:00:00",13968,21.62103,17.95391,2.582372,0.4636365
"2012-09-05 15:10:00",13969,21.42044,20.23835,2.550853,0.5162504
"2012-09-05 15:20:00",13970,21.25283,19.12996,2.524774,0.4829884
"2012-09-05 15:30:00",13971,21.48909,18.76081,2.561601,0.4805771
"2012-09-05 15:40:00",13972,21.39146,19.80315,2.546326,0.5042529
"2012-09-05 15:50:00",13973,21.46213,21.14808,2.557375,0.5408357
"2012-09-05 16:00:00",13974,20.99358,19.73766,2.484895,0.4904603
"2012-09-05 16:10:00",13975,21.09501,21.45129,2.500432,0.5363747
"2012-09-05 16:20:00",13976,20.69405,21.48566,2.439508,0.5241444
"2012-09-05 16:30:00",13977,20.39372,21.92317,2.394729,0.5250006
"2012-09-05 16:40:00",13978,19.96103,21.99187,2.33148,0.5127361
"2012-09-05 16:50:00",13979,19.92878,22.39559,2.326825,0.5211061
"2012-09-05 17:00:00",13980,19.35799,23.90785,2.24577,0.5369152
"2012-09-05 17:10:00",13981,19.39174,23.63909,2.250493,0.5319961
"2012-09-05 17:20:00",13982,19.39178,23.73991,2.250499,0.5342665
"2012-09-05 17:30:00",13983,19.19018,24.47916,2.222415,0.5440285
"2012-09-05 17:40:00",13984,18.71975,25.55443,2.158074,0.5514836
"2012-09-05 17:50:00",13985,18.45093,27.53696,2.122045,0.5843467
"2012-09-05 18:00:00",13986,17.9133,28.84744,2.051565,0.591824
"2012-09-05 18:10:00",13987,18.08131,28.04099,2.073366,0.5813924
"2012-09-05 18:20:00",13988,18.14851,27.53696,2.082144,0.573359
"2012-09-05 18:30:00",13989,17.9469,28.27621,2.055909,0.5813331
"2012-09-05 18:40:00",13990,17.74529,28.98185,2.029965,0.5883214
"2012-09-05 18:50:00",13991,17.61088,28.51142,2.012829,0.5738861
"2012-09-05 19:00:00",13992,17.47805,28.68022,1.996019,0.5724627
"2012-09-05 19:10:00",13993,17.54895,29.42138,2.004976,0.5898916
"2012-09-05 19:20:00",13994,17.25176,30.60037,1.967664,0.6021125
"2012-09-05 19:30:00",13995,17.28799,30.66899,1.972179,0.6048474
"2012-09-05 19:40:00",13996,16.92122,30.83863,1.926881,0.5942237
"2012-09-05 19:50:00",13997,16.82125,31.9483,1.914693,0.6117118
"2012-09-05 20:00:00",13998,16.52042,34.13409,1.878425,0.6411833
"2012-09-05 20:10:00",13999,16.2183,34.97467,1.842609,0.6444466
"2012-09-05 20:20:00",14000,16.05037,34.33611,1.822963,0.6259344
"2012-09-05 20:30:00",14001,15.98318,34.40335,1.815153,0.6244736
"2012-09-05 20:40:00",14002,16.08402,34.03361,1.826885,0.6217548
"2012-09-05 20:50:00",14003,16.0168,36.08403,1.819056,0.6563888
"2012-09-05 21:00:00",14004,15.64705,36.521,1.776524,0.6488043
"2012-09-05 21:10:00",14005,15.61344,36.28571,1.772701,0.6432372
"2012-09-05 21:20:00",14006,16.11764,36.11764,1.83081,0.6612455
"2012-09-05 21:30:00",14007,16.82352,33.96638,1.91497,0.6504459
"2012-09-05 21:40:00",14008,17.26049,32.78991,1.968752,0.6455519
"2012-09-05 21:50:00",14009,17.05882,33.89915,1.943767,0.6589206
"2012-09-05 22:00:00",14010,17.59663,32.7563,2.01102,0.6587356
"2012-09-05 22:10:00",14011,17.63024,33.19327,2.01529,0.6689406
"2012-09-05 22:20:00",14012,17.5294,33.46218,2.002503,0.6700811
"2012-09-05 22:30:00",14013,17.46217,33.56302,1.994018,0.6692526
"2012-09-05 22:40:00",14014,17.32772,33.89915,1.977143,0.6702346
"2012-09-05 22:50:00",14015,17.36134,33.12605,1.98135,0.6563428
"2012-09-05 23:00:00",14016,17.66386,33.0252,2.019568,0.6669665
"2012-09-05 23:10:00",14017,17.66386,32.31932,2.019568,0.6527107
"2012-09-05 23:20:00",14018,17.93276,31.31092,2.054081,0.6431515
"2012-09-05 23:30:00",14019,18.06722,31.27731,2.071531,0.6479189
"2012-09-05 23:40:00",14020,17.96638,31.84873,2.058431,0.6555843
"2012-09-05 23:50:00",14021,17.93276,32.05042,2.054081,0.6583413
"2012-09-06 00:00:00",14022,17.83192,33.32772,2.041079,0.680245
"2012-09-06 00:10:00",14023,17.52553,35.1741,2.002014,0.7041903
"2012-09-06 00:20:00",14024,15.84474,46.46726,1.799154,0.8360176
"2012-09-06 00:30:00",14025,15.34238,50.43501,1.742136,0.8786464
"2012-09-06 00:40:00",14026,14.57087,54.70532,1.657656,0.9068262
"2012-09-06 00:50:00",14027,14.10066,57.462,1.607953,0.9239621
"2012-09-06 01:00:00",14028,12.78987,67.54617,1.476244,0.997146
"2012-09-06 01:10:00",14029,12.75629,67.14285,1.472998,0.989013
"2012-09-06 01:20:00",14030,12.82352,66.70587,1.479502,0.9869149
"2012-09-06 01:30:00",14031,12.35736,72.62798,1.434918,1.042152
"2012-09-06 01:40:00",14032,11.72618,79.73263,1.376436,1.097469
"2012-09-06 01:50:00",14033,11.18781,82.55611,1.328222,1.096529
"2012-09-06 02:00:00",14034,11.29171,81.75405,1.33741,1.093387
"2012-09-06 02:10:00",14035,11.2925,81.48631,1.337479,1.089863
"2012-09-06 02:20:00",14036,11.02369,84.31097,1.313823,1.107697
"2012-09-06 02:30:00",14037,10.85696,85.15388,1.299336,1.106435
"2012-09-06 02:40:00",14038,11.02541,84.11206,1.313973,1.10521
"2012-09-06 02:50:00",14039,10.62202,86.43235,1.279161,1.105609
"2012-09-06 03:00:00",14040,10.52119,85.08743,1.270588,1.08111
"2012-09-06 03:10:00",14041,10.35306,85.25555,1.256405,1.071155
"2012-09-06 03:20:00",14042,10.18494,84.78481,1.242362,1.053334
"2012-09-06 03:30:00",14043,10.35306,83.80968,1.256405,1.052989
"2012-09-06 03:40:00",14044,10.79018,80.64896,1.293574,1.043254
"2012-09-06 03:50:00",14045,10.82381,79.67384,1.296473,1.03295
"2012-09-06 04:00:00",14046,11.12643,77.42098,1.322821,1.024141
"2012-09-06 04:10:00",14047,11.22731,75.87424,1.331708,1.010423
"2012-09-06 04:20:00",14048,11.22731,75.87424,1.331708,1.010423
"2012-09-06 04:30:00",14049,11.59718,73.28514,1.364745,1.000155
"2012-09-06 04:40:00",14050,11.69805,72.91527,1.373879,1.001768
"2012-09-06 04:50:00",14051,11.69805,71.6039,1.373879,0.983751
"2012-09-06 05:00:00",14052,11.52993,71.53665,1.358685,0.9719578
"2012-09-06 05:10:00",14053,12.00068,64.91258,1.401606,0.9098187
"2012-09-06 05:20:00",14054,12.0343,63.33221,1.404717,0.8896385
"2012-09-06 05:30:00",14055,12.5723,58.961,1.455325,0.8580744
"2012-09-06 05:40:00",14056,12.4378,56.57364,1.442525,0.8160891
"2012-09-06 05:50:00",14057,12.0343,57.31339,1.404717,0.805091
"2012-09-06 06:00:00",14058,11.93343,53.21117,1.395402,0.7425098
"2012-09-06 06:10:00",14059,11.7653,50.55481,1.379999,0.6976556
"2012-09-06 06:20:00",14060,11.69805,49.07532,1.373879,0.6742356
"2012-09-06 06:30:00",14061,11.3618,51.05918,1.343639,0.686051
"2012-09-06 06:40:00",14062,11.42905,50.48756,1.34964,0.6814001
"2012-09-06 06:50:00",14063,11.66443,49.88232,1.370829,0.683801
"2012-09-06 07:00:00",14064,11.6308,49.37794,1.367784,0.6753834
"2012-09-06 07:10:00",14065,11.83255,48.20108,1.386142,0.6681354
"2012-09-06 07:20:00",14066,12.1688,46.68797,1.417222,0.6616721
"2012-09-06 07:30:00",14067,12.33692,45.34298,1.43299,0.6497604
"2012-09-06 07:40:00",14068,12.5723,44.30061,1.455325,0.644718
"2012-09-06 07:50:00",14069,12.63955,43.35912,1.461763,0.6338075
"2012-09-06 08:00:00",14070,12.90854,44.40148,1.487764,0.6605893
"2012-09-06 08:10:00",14071,13.11029,42.31675,1.507531,0.637938
"2012-09-06 08:20:00",14072,13.21117,41.74512,1.517501,0.6334826
"2012-09-06 08:30:00",14073,13.51379,41.577,1.547759,0.6435118
"2012-09-06 08:40:00",14074,13.74826,40.70207,1.571566,0.6396599
"2012-09-06 08:50:00",14075,14.08232,40.22971,1.606041,0.6461058
"2012-09-06 09:00:00",14076,14.38409,39.792,1.637753,0.6516949
"2012-09-06 09:10:00",14077,14.72086,37.10259,1.673792,0.6210204
"2012-09-06 09:20:00",14078,14.7507,36.42762,1.677019,0.6108983
"2012-09-06 09:30:00",14079,15.31553,36.45682,1.739134,0.6340328
"2012-09-06 09:40:00",14080,15.41328,33.32864,1.750085,0.5832796
"2012-09-06 09:50:00",14081,15.7484,32.62214,1.788095,0.5833148
"2012-09-06 10:00:00",14082,15.91611,32.62193,1.807386,0.5896043
"2012-09-06 10:10:00",14083,16.15131,32.72272,1.834749,0.6003799
"2012-09-06 10:20:00",14084,15.94928,30.70572,1.811224,0.5561494
"2012-09-06 10:30:00",14085,16.18439,31.57956,1.838628,0.5806305
"2012-09-06 10:40:00",14086,16.48724,31.81504,1.874462,0.5963608
"2012-09-06 10:50:00",14087,16.88853,28.95685,1.922889,0.5568081
"2012-09-06 11:00:00",14088,17.08031,30.66575,1.946417,0.5968834
"2012-09-06 11:10:00",14089,17.07557,28.647,1.945832,0.5574224
"2012-09-06 11:20:00",14090,17.27548,29.55341,1.970619,0.5823852
"2012-09-06 11:30:00",14091,17.6447,29.21717,2.017128,0.589348
"2012-09-06 11:40:00",14092,18.55182,28.00743,2.135505,0.5981001
"2012-09-06 11:50:00",14093,18.78698,26.29369,2.167169,0.5698286
"2012-09-06 12:00:00",14094,18.07606,25.21613,2.072682,0.5226502
"2012-09-06 12:10:00",14095,18.10663,26.86109,2.076669,0.557816
"2012-09-06 12:20:00",14096,18.73831,28.70568,2.160581,0.6202096
"2012-09-06 12:30:00",14097,18.66799,26.18477,2.151095,0.5632592
"2012-09-06 12:40:00",14098,19.03636,24.5383,2.201195,0.5401359
"2012-09-06 12:50:00",14099,18.93532,22.2876,2.187353,0.4875084
"2012-09-06 13:00:00",14100,19.50628,21.91806,2.266586,0.4967916
"2012-09-06 13:10:00",14101,18.97136,24.27047,2.192281,0.5320768
"2012-09-06 13:20:00",14102,19.13897,23.9344,2.215331,0.5302263
"2012-09-06 13:30:00",14103,19.60969,21.31437,2.281203,0.486224
"2012-09-06 13:40:00",14104,19.60771,19.29819,2.280921,0.4401765
"2012-09-06 13:50:00",14105,19.40569,19.56676,2.252447,0.4407309
"2012-09-06 14:00:00",14106,19.47271,19.93621,2.261859,0.4509289
"2012-09-06 14:10:00",14107,19.3047,21.0111,2.23833,0.4702978
"2012-09-06 14:20:00",14108,19.53983,19.1636,2.27132,0.4352665
"2012-09-06 14:30:00",14109,19.43906,19.83541,2.257129,0.447711
"2012-09-06 14:40:00",14110,18.93717,21.34772,2.187606,0.4670039
"2012-09-06 14:50:00",14111,19.20902,22.39025,2.225026,0.4981889
"2012-09-06 15:00:00",14112,19.14538,21.5517,2.216217,0.4776323
"2012-09-06 15:10:00",14113,18.94893,20.848,2.189212,0.4564068
"2012-09-06 15:20:00",14114,18.81859,21.35345,2.171456,0.4636807
"2012-09-06 15:30:00",14115,18.82005,22.46284,2.171654,0.4878152
"2012-09-06 15:40:00",14116,18.9212,22.19416,2.185425,0.4850366
"2012-09-06 15:50:00",14117,18.7533,21.18614,2.162609,0.4581732
"2012-09-06 16:00:00",14118,18.88776,22.69825,2.180863,0.4950177
"2012-09-06 16:10:00",14119,18.48453,21.58938,2.126519,0.4591023
"2012-09-06 16:20:00",14120,18.21572,19.94287,2.090954,0.4169962
"2012-09-06 16:30:00",14121,17.81249,20.81653,2.038581,0.4243617
"2012-09-06 16:40:00",14122,17.34206,23.77352,1.978936,0.4704627
"2012-09-06 16:50:00",14123,17.14045,23.97513,1.953846,0.4684371
"2012-09-06 17:00:00",14124,16.87163,24.91599,1.920827,0.478593
"2012-09-06 17:10:00",14125,16.56921,25.68884,1.884266,0.4840461
"2012-09-06 17:20:00",14126,16.20148,27.00023,1.840634,0.4969754
"2012-09-06 17:30:00",14127,16.07052,27.20353,1.82531,0.4965489
"2012-09-06 17:40:00",14128,15.404,29.18919,1.749043,0.5105315
"2012-09-06 17:50:00",14129,15.10654,30.63715,1.715919,0.5257089
"2012-09-06 18:00:00",14130,14.87307,32.18436,1.690308,0.5440148
"2012-09-06 18:10:00",14131,14.33585,33.52924,1.632648,0.5474144
"2012-09-06 18:20:00",14132,13.76464,36.48735,1.573241,0.5740339
"2012-09-06 18:30:00",14133,13.49578,36.7899,1.545943,0.568751
"2012-09-06 18:40:00",14134,13.56301,38.20168,1.552731,0.5931692
"2012-09-06 18:50:00",14135,13.43155,39.24588,1.539484,0.604184
"2012-09-06 19:00:00",14136,13.1322,41.2989,1.509691,0.6234858
"2012-09-06 19:10:00",14137,12.43137,43.79087,1.441916,0.6314274
"2012-09-06 19:20:00",14138,12.39978,46.07886,1.438926,0.6630405
"2012-09-06 19:30:00",14139,11.79459,48.46602,1.382671,0.6701257
"2012-09-06 19:40:00",14140,12.57057,44.60177,1.455161,0.6490274
"2012-09-06 19:50:00",14141,12.06737,46.92284,1.407783,0.6605716
"2012-09-06 20:00:00",14142,11.19351,51.46251,1.328725,0.6837951
"2012-09-06 20:10:00",14143,10.08403,55.09411,1.233999,0.6798608
"2012-09-06 20:20:00",14144,9.310688,58.86012,1.171543,0.6895714
"2012-09-06 20:30:00",14145,9.20982,59.93612,1.163606,0.6974199
"2012-09-06 20:40:00",14146,9.008072,59.02825,1.147872,0.6775689
"2012-09-06 20:50:00",14147,9.075321,58.59113,1.153096,0.6756117
