"TOA5","Kanga_Sap03J","CR1000","33592","CR1000.Std.19","CPU:UTS SAP_3soil_sensor multiplexer-4x16mode-22Nov2010.CR1","50626","TenMinOutput"
"TIMESTAMP","RECORD","Batt_Volt_Avg","TCVolt_Avg(1)","TCVolt_Avg(2)","TCVolt_Avg(3)","TCVolt_Avg(4)","TCVolt_Avg(5)","TCVolt_Avg(6)","TCVolt_Avg(7)","TCVolt_Avg(8)","TCVolt_Avg(9)","TCVolt_Avg(10)","TCVolt_Avg(11)","TCVolt_Avg(12)","TCVolt_Avg(13)","TCVolt_Avg(14)","TCVolt_Avg(15)","TCVolt_Avg(16)","TCVolt_Avg(17)","TCVolt_Avg(18)","TCVolt_Avg(19)","TCVolt_Avg(20)","TCVolt_Avg(21)","TCVolt_Avg(22)","TCVolt_Avg(23)","TCVolt_Avg(24)","TCVolt_Avg(25)","TCVolt_Avg(26)","TCVolt_Avg(27)","TCVolt_Avg(28)","TCVolt_Avg(29)","TCVolt_Avg(30)","TCVolt_Avg(31)","TCVolt_Avg(32)","TCTemp_Avg(1)","TCTemp_Avg(2)","TCTemp_Avg(3)","TCTemp_Avg(4)","TCTemp_Avg(5)","TCTemp_Avg(6)","TCTemp_Avg(7)","TCTemp_Avg(8)","TCTemp_Avg(9)","TCTemp_Avg(10)","TCTemp_Avg(11)","TCTemp_Avg(12)","TCTemp_Avg(13)","TCTemp_Avg(14)","TCTemp_Avg(15)","TCTemp_Avg(16)","TCTemp_Avg(17)","TCTemp_Avg(18)","TCTemp_Avg(19)","TCTemp_Avg(20)","TCTemp_Avg(21)","TCTemp_Avg(22)","TCTemp_Avg(23)","TCTemp_Avg(24)","TCTemp_Avg(25)","TCTemp_Avg(26)","TCTemp_Avg(27)","TCTemp_Avg(28)","TCTemp_Avg(29)","TCTemp_Avg(30)","TCTemp_Avg(31)","TCTemp_Avg(32)","TCVolt_Max(1)","TCVolt_Max(2)","TCVolt_Max(3)","TCVolt_Max(4)","TCVolt_Max(5)","TCVolt_Max(6)","TCVolt_Max(7)","TCVolt_Max(8)","TCVolt_Max(9)","TCVolt_Max(10)","TCVolt_Max(11)","TCVolt_Max(12)","TCVolt_Max(13)","TCVolt_Max(14)","TCVolt_Max(15)","TCVolt_Max(16)","TCVolt_Max(17)","TCVolt_Max(18)","TCVolt_Max(19)","TCVolt_Max(20)","TCVolt_Max(21)","TCVolt_Max(22)","TCVolt_Max(23)","TCVolt_Max(24)","TCVolt_Max(25)","TCVolt_Max(26)","TCVolt_Max(27)","TCVolt_Max(28)","TCVolt_Max(29)","TCVolt_Max(30)","TCVolt_Max(31)","TCVolt_Max(32)","TCVolt_Min(1)","TCVolt_Min(2)","TCVolt_Min(3)","TCVolt_Min(4)","TCVolt_Min(5)","TCVolt_Min(6)","TCVolt_Min(7)","TCVolt_Min(8)","TCVolt_Min(9)","TCVolt_Min(10)","TCVolt_Min(11)","TCVolt_Min(12)","TCVolt_Min(13)","TCVolt_Min(14)","TCVolt_Min(15)","TCVolt_Min(16)","TCVolt_Min(17)","TCVolt_Min(18)","TCVolt_Min(19)","TCVolt_Min(20)","TCVolt_Min(21)","TCVolt_Min(22)","TCVolt_Min(23)","TCVolt_Min(24)","TCVolt_Min(25)","TCVolt_Min(26)","TCVolt_Min(27)","TCVolt_Min(28)","TCVolt_Min(29)","TCVolt_Min(30)","TCVolt_Min(31)","TCVolt_Min(32)","Period_Avg(1)","Period_Avg(2)","Period_Avg(3)","VWC_Avg(1)","VWC_Avg(2)","VWC_Avg(3)"
"TS","RN","Volts","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","Deg C","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","mV","","","","","",""
"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Avg","Avg","Avg","Avg","Avg","Avg"
"2012-08-08 10:20:00",41578,13.86,0.344809,0.3909585,0.3081618,0.3482644,0.003123155,"NAN",0.4024543,0.003654749,-0.004983746,0.3161358,0.4607642,0.4220571,0.4622926,0.3339444,0.00315638,-0.001362231,0.384679,"NAN",0.006611756,0.002425427,0.2889578,-0.0008306318,0.4509628,"NAN",0.004452143,-0.3702593,0.3857422,"NAN",0.003222825,0.42116,0.3697942,0.0009635264,8.940117,10.13666,7.989947,9.029707,0.08097716,"NAN",10.43471,0.09476033,-0.1292186,8.196693,11.94653,10.94296,11.98616,8.658426,0.0818386,-0.03531993,9.973845,"NAN",0.1714296,0.06288648,7.492033,-0.02153662,11.69241,"NAN",0.1154352,-9.600188,10.00141,"NAN",0.08356141,10.9197,9.587919,0.02498231,0.3452216,0.3920669,0.3083403,0.3495376,0.003654861,"NAN",0.4030354,0.003654896,-0.00465158,0.3166469,0.4618415,0.4226389,0.4625105,0.3342569,0.003654896,-0.0009967005,0.3854217,"NAN",0.007641466,0.002658106,0.2890691,-0.0003322335,0.4512092,"NAN",0.004983565,-0.3694437,0.3860862,"NAN",0.003654861,0.421638,0.3701413,0.0009967899,0.3441939,0.3900421,0.3076482,0.347184,0.002657901,"NAN",0.4020025,0.003654568,-0.005315736,0.3156218,0.4601434,0.4216043,0.4621368,0.3335624,0.002990101,-0.0016613,0.3840667,"NAN",0.005648421,0.002325634,0.2887231,-0.0009967899,0.4505143,"NAN",0.004319089,-0.3708058,0.3853957,"NAN",0.002990139,0.4206076,0.3694437,0.000664467,26.57064,26.18001,26.95991,0.2605041,0.2485411,0.2726382
"2012-08-08 10:30:00",41579,13.95,0.3433571,0.3897029,0.3074434,0.3462475,0.002425261,"NAN",0.4014637,0.003654503,-0.005481753,0.3152507,0.4594042,0.4211316,0.4613644,0.3326927,0.002558154,-0.0006644576,0.3830583,"NAN",0.009634589,0.002259148,0.288008,-0.0002990052,0.4501683,"NAN",0.004817297,-0.3686396,0.3852178,"NAN",0.002890381,0.4195037,0.3693705,0.0008305709,8.902474,10.1041,7.971319,8.977415,0.06288217,"NAN",10.40903,0.09475394,-0.1421309,8.173744,11.91127,10.91897,11.96209,8.625971,0.06632781,-0.01722806,9.931825,"NAN",0.2498055,0.05857518,7.46741,-0.007752608,11.67181,"NAN",0.1249029,-9.558192,9.987814,"NAN",0.0749418,10.87676,9.576937,0.02153504,0.3441939,0.3900421,0.3076482,0.3468518,0.002657834,"NAN",0.4020025,0.003654568,-0.00498344,0.3156218,0.4598112,0.4212721,0.4618046,0.3335624,0.002990101,-0.00033222,0.3840619,"NAN",0.01096337,0.002325634,0.2887109,0,0.4505086,"NAN",0.00498344,-0.3680997,0.3853908,"NAN",0.002990101,0.4206076,0.3694437,0.0009967005,0.342851,0.3893618,0.3069713,0.3455088,0.00232554,"NAN",0.4013217,0.00365442,-0.005647898,0.3149446,0.4587958,0.4205905,0.4607891,0.3318878,0.00232554,-0.0009967005,0.382053,"NAN",0.008305732,0.00199332,0.2873703,-0.0006644584,0.4494936,"NAN",0.00431898,-0.3694437,0.3847108,"NAN",0.00232554,0.4185972,0.3690964,0.00033222,26.56657,26.18272,26.95041,0.2603784,0.2486234,0.2723397
"2012-08-08 10:40:00",41580,14.1,0.3422137,0.3889562,0.307298,0.3457019,0.002358719,"NAN",0.4012149,0.004152675,-0.00544831,0.3148392,0.4587211,0.4202507,0.4603158,0.3317822,0.002358719,9.966221E-005,0.3812156,"NAN",0.01292312,0.00215939,0.2870994,9.966249E-005,0.4483893,"NAN",0.005049652,-0.3675948,0.3836408,"NAN",0.002225834,0.4180249,0.3686247,0.0005647633,8.872828,10.08474,7.96755,8.963268,0.06115688,"NAN",10.40258,0.1076705,-0.1412638,8.163076,11.89356,10.89613,11.93491,8.602364,0.06115687,0.002584042,9.884048,"NAN",0.3350705,0.05598865,7.443849,0.002584049,11.62568,"NAN",0.1309274,-9.531101,9.946925,"NAN",0.05771143,10.83842,9.557597,0.01464318,0.3428446,0.3893618,0.3076312,0.3461681,0.00265771,"NAN",0.4016464,0.004318796,-0.00531537,0.3152734,0.4587958,0.4205905,0.4607891,0.3322164,0.002657698,0.0006644245,0.382053,"NAN",0.01461734,0.002325505,0.2877025,0.0003322151,0.4491614,"NAN",0.005647608,-0.367094,0.3840463,"NAN",0.00232554,0.4185972,0.3687642,0.0009966452,0.3418459,0.3883561,0.3069636,0.3451685,0.002325474,"NAN",0.4006473,0.003654381,-0.005647679,0.3142723,0.4581207,0.4195841,0.4601132,0.3312156,0.001993283,-0.00033222,0.380383,"NAN",0.01096326,0.0016611,0.2863665,-0.00033222,0.4478214,"NAN",0.004650993,-0.3680997,0.3827085,"NAN",0.001661061,0.4172579,0.3684216,0.0003322123,26.56385,26.18137,26.95177,0.2602946,0.2485823,0.2723823
"2012-08-08 10:50:00",41581,14.14,0.3411745,0.3876832,0.3069242,0.3446295,0.002092893,"NAN",0.3999084,0.004318665,-0.005547822,0.3134354,0.4578449,0.4190434,0.4591738,0.330843,0.003155942,0.00116271,0.3790459,"NAN",0.01644412,0.001960012,0.2851316,0.0005315268,0.4477459,"NAN",0.006079348,-0.3659903,0.382069,"NAN",0.0011295,0.4162529,0.3681496,0.0001993268,8.845884,10.05174,7.957859,8.935463,0.05426452,"NAN",10.3687,0.1119743,-0.1438439,8.126678,11.87084,10.86482,11.9053,8.578012,0.08182727,0.03014673,9.827793,"NAN",0.4263631,0.05081919,7.392829,0.01378143,11.609,"NAN",0.1576253,-9.489497,9.906174,"NAN",0.02928567,10.79247,9.545279,0.005168145,0.3415147,0.3880245,0.3069646,0.3451691,0.002325489,"NAN",0.4003164,0.004318766,-0.005315261,0.3142728,0.4581214,0.4195847,0.4597825,0.3312161,0.003654164,0.001660984,0.3800508,"NAN",0.01827066,0.002325486,0.2860352,0.0006644255,0.4478228,"NAN",0.006311906,-0.3654132,0.3827085,"NAN",0.001661061,0.416927,0.3684234,0.0006644255,0.3404987,0.387338,0.3066176,0.3441528,0.001993163,"NAN",0.3992969,0.004318519,-0.005647617,0.3129266,0.4574309,0.4185642,0.4587596,0.3302006,0.002657698,0.0006644245,0.3780365,"NAN",0.01494955,0.001660969,0.2843579,0.0003322038,0.447469,"NAN",0.005647608,-0.3667623,0.3813585,"NAN",0.0009965814,0.4155744,0.3680707,-0.0003321967,26.5625,26.17866,26.95041,0.2602527,0.2484999,0.2723397
"2012-08-08 11:00:00",41582,14.09,0.3398701,0.3870088,0.3065508,0.3438233,0.001993178,"NAN",0.3990343,0.004683969,-0.005647337,0.3124971,0.4569029,0.4176705,0.4584642,0.3298378,0.004019576,0.002292155,0.3769432,"NAN",0.02046329,0.001594544,0.2836625,0.0009633695,0.4473689,"NAN",0.006909683,-0.3644194,0.3809296,"NAN",0.0005979544,0.4146475,0.3674424,-0.0001328787,8.812064,10.03425,7.948178,8.914559,0.05167912,"NAN",10.34604,0.1214459,-0.1464242,8.102351,11.84642,10.82923,11.8869,8.551951,0.1042195,0.05943098,9.773275,"NAN",0.5305719,0.04134332,7.354739,0.02497824,11.59923,"NAN",0.1791542,-9.448768,9.876632,"NAN",0.01550376,10.75085,9.526944,-0.003445278,0.3401729,0.3873453,0.3069529,0.3441593,0.00232539,"NAN",0.3996367,0.004982947,-0.005315177,0.3129325,0.4574346,0.4185642,0.4587683,0.3302069,0.004650713,0.002657592,0.3780365,"NAN",0.02225696,0.001993191,0.2843633,0.001328794,0.4478057,"NAN",0.007308263,-0.3637518,0.3813657,"NAN",0.0009965895,0.4152501,0.3677455,0.0003321965,0.3395016,0.3866731,0.3062823,0.3431558,0.001660967,"NAN",0.3986321,0.004650707,-0.005979488,0.3119296,0.4564337,0.4169027,0.4577625,0.3295358,0.003321938,0.001660969,0.3760429,"NAN",0.01860285,0.001328774,0.2830288,0.0006643876,0.4468001,"NAN",0.006311802,-0.3650879,0.3796971,"NAN",0,0.4135808,0.3670737,-0.0003322001,26.55843,26.17866,26.94634,0.260127,0.2484999,0.2722118
"2012-08-08 11:10:00",41583,14.04,0.3389264,0.3862625,0.3061067,0.3427797,0.001893444,"NAN",0.398055,0.004982744,-0.005580674,0.3117871,0.4558881,0.4165576,0.4573497,0.3289277,0.004550905,0.003454695,0.3754998,"NAN",0.02451509,0.001162647,0.2829536,0.001262294,0.4462548,"NAN",0.007773075,-0.3630761,0.3798181,"NAN",9.965632E-005,0.4131029,0.3667302,-0.0005979289,8.787596,10.0149,7.936664,8.887503,0.0490932,"NAN",10.32065,0.1291926,-0.1446957,8.083941,11.82011,10.80037,11.858,8.528355,0.1179959,0.08957333,9.73585,"NAN",0.6356267,0.0301451,7.336359,0.03272875,11.57034,"NAN",0.2015403,-9.413938,9.847815,"NAN",0.002583889,10.7108,9.508476,-0.0155031,0.3395016,0.3863409,0.3062823,0.3431558,0.001993141,"NAN",0.3986306,0.005315043,-0.005315075,0.3122618,0.4561015,0.4169027,0.4577625,0.3292037,0.004650663,0.003986142,0.3760429,"NAN",0.02624092,0.001660915,0.2830288,0.001328761,0.4468001,"NAN",0.008304462,-0.3627226,0.3803578,"NAN",0.0003321902,0.413913,0.3670737,-0.0003321829,0.3384747,0.3859741,0.3059227,0.3424607,0.001660818,"NAN",0.3975998,0.004650663,-0.005647233,0.3112513,0.4553963,0.416201,0.4570571,0.3285245,0.004318472,0.002989712,0.3750295,"NAN",0.02258915,0.0006643272,0.2826839,0.0009965766,0.4460957,"NAN",0.007308184,-0.3637518,0.379348,"NAN",0,0.4125472,0.3663764,-0.0006643868,26.55979,26.1773,26.94634,0.260169,0.2484587,0.2722118
"2012-08-08 11:20:00",41584,13.96,0.3379885,0.3857175,0.3057707,0.3416753,0.001395006,"NAN",0.3970767,0.005081783,-0.005779285,0.3111182,0.4546371,0.4154442,0.4564639,0.3280575,0.005281056,0.00441749,0.374491,"NAN",0.02786675,0.0003653678,0.2830853,0.001328571,0.4455696,"NAN",0.00883499,-0.3623014,0.3784435,"NAN",-0.0008967721,0.4117242,0.3663203,-0.001029636,8.763279,10.00077,7.92795,8.858869,0.03616971,"NAN",10.29529,0.1317604,-0.1498453,8.066598,11.78767,10.77151,11.83504,8.505792,0.1369272,0.1145367,9.709697,"NAN",0.7225285,0.009473256,7.339775,0.03444719,11.55258,"NAN",0.2290736,-9.393849,9.812175,"NAN",-0.02325151,10.67506,9.49785,-0.02669639,0.3384702,0.3863063,0.3059227,0.3421285,0.001660818,"NAN",0.3975998,0.005314392,-0.005314318,0.3115695,0.4553963,0.416201,0.4570571,0.3285098,0.005978308,0.004650028,0.3750077,"NAN",0.02955941,0.0006643272,0.2833196,0.001328654,0.4460957,"NAN",0.009299589,-0.3620179,0.379663,"NAN",-0.0003321591,0.412215,0.3663764,-0.000664299,0.3377727,0.3855989,0.3055564,0.3411031,0.0009963795,"NAN",0.3968912,0.004981898,-0.005978865,0.3105383,0.454017,0.414826,0.4563418,0.3271446,0.004650228,0.00398591,0.3739845,"NAN",0.02624092,0,0.2829718,0.001328506,0.4447174,"NAN",0.008635521,-0.3623905,0.3772976,"NAN",-0.001328513,0.4108405,0.3660237,-0.001328513,26.56114,26.17323,26.93821,0.2602108,0.2483353,0.2719561
"2012-08-08 11:30:00",41585,13.94,0.3373844,0.3854066,0.3055688,0.3410375,0.001328415,"NAN",0.3964989,0.005313662,-0.005712186,0.31065,0.4535875,0.4137682,0.4557794,0.327388,0.00654244,0.004981547,0.3737165,"NAN",0.0308192,-9.962691E-005,0.2828861,0.001627301,0.4454841,"NAN",0.0109594,-0.3613954,0.3772036,"NAN",-0.00159409,0.4106797,0.3663106,-0.001560879,8.747614,9.992708,7.922717,8.842332,0.03444315,"NAN",10.2803,0.1377726,-0.1481056,8.05446,11.76046,10.72805,11.81729,8.488435,0.1696323,0.1291615,9.689615,"NAN",0.7990796,-0.002583127,7.334609,0.04219266,11.55036,"NAN",0.2841553,-9.37036,9.780027,"NAN",-0.04133157,10.64797,9.497599,-0.04047047,0.3377744,0.3856008,0.3058901,0.3414278,0.001328513,"NAN",0.3968932,0.005314051,-0.005313567,0.310872,0.4540192,0.4148281,0.4563442,0.3278105,0.006642293,0.005313709,0.3739763,"NAN",0.03221181,0,0.2829732,0.001992513,0.4459909,"NAN",0.01162299,-0.3609715,0.3776184,"NAN",-0.001328427,0.4115068,0.3663374,-0.001328342,0.3370617,0.3848813,0.305182,0.3407146,0.001328322,"NAN",0.396172,0.005313287,-0.005978308,0.3101632,0.4529577,0.412776,0.4556144,0.3270993,0.005978308,0.004649496,0.3735905,"NAN",0.02955852,-0.000332098,0.2826229,0.001328427,0.4447197,"NAN",0.009963547,-0.3616876,0.3769113,"NAN",-0.001992641,0.4101194,0.3662848,-0.001992588,26.56114,26.17594,26.94092,0.2602108,0.2484176,0.2720414
"2012-08-08 11:40:00",41586,13.94,0.3367211,0.384938,0.3053071,0.34054,0.001095839,"NAN",0.3960956,0.005512396,-0.005844469,0.3103546,0.4525147,0.4122343,0.4552709,0.3268918,0.006907097,0.005612017,0.3735479,"NAN",0.03330683,-0.0005977286,0.2828922,0.002025639,0.4459729,"NAN",0.01251912,-0.36073,0.3767026,"NAN",-0.001859603,0.4097438,0.3660763,-0.001826395,8.730419,9.980559,7.915931,8.829432,0.0284129,"NAN",10.26985,0.1429254,-0.1515354,8.046801,11.73265,10.68828,11.80411,8.475569,0.1790871,0.1455083,9.685244,"NAN",0.8635786,-0.01549791,7.334769,0.05252077,11.56303,"NAN",0.3245955,-9.353106,9.767037,"NAN",-0.04821579,10.62371,9.491525,-0.04735477,0.3370617,0.3852075,0.3055071,0.3410414,0.001328322,"NAN",0.396495,0.005977243,-0.005645118,0.3108273,0.4532898,0.412776,0.4556144,0.3270993,0.007969578,0.005977313,0.3739226,"NAN",0.03420277,-0.0003320754,0.283257,0.00232446,0.4459841,"NAN",0.01328276,-0.3602913,0.3769113,"NAN",-0.001660357,0.4101194,0.3662792,-0.001328322,0.3363826,0.3848642,0.3051684,0.3403674,0.0006641381,"NAN",0.3954903,0.005313144,-0.005977357,0.3098173,0.4522735,0.4114295,0.4549301,0.3264239,0.006641429,0.005313144,0.3729098,"NAN",0.03221181,-0.0006641459,0.2825879,0.001992414,0.4459643,"NAN",0.01195457,-0.3609715,0.3762305,"NAN",-0.001992452,0.409105,0.3659401,-0.001992452,26.55843,26.17594,26.93956,0.260127,0.2484176,0.2719988
"2012-08-08 11:50:00",41587,13.95,0.3358728,0.3844191,0.305191,0.3401231,0.0007637248,"NAN",0.3955097,0.005810946,-0.00564492,0.3099061,0.4516601,0.4110498,0.4547814,0.3264756,0.00843417,0.005910565,0.3732288,"NAN",0.03536376,-0.0009297504,0.2825449,0.002257967,0.4457827,"NAN",0.01374704,-0.3598803,0.3755865,"NAN",-0.002357581,0.4087918,0.3662225,-0.002091941,8.708423,9.967106,7.91292,8.818623,0.01980186,"NAN",10.25466,0.1506662,-0.1463615,8.035173,11.71049,10.65757,11.79141,8.464779,0.2186811,0.1532491,9.676971,"NAN",0.9169105,-0.02410657,7.325762,0.05854456,11.5581,"NAN",0.356433,-9.331074,9.738097,"NAN",-0.06112737,10.59903,9.495315,-0.05423986,0.3363826,0.3848642,0.3054854,0.3403552,0.0009961838,"NAN",0.395817,0.005976958,-0.005312789,0.3101383,0.4522735,0.4114295,0.4549301,0.3267527,0.009297417,0.005977184,0.3735605,"NAN",0.03619352,-0.0006641044,0.2825879,0.002656405,0.4459643,"NAN",0.01427818,-0.3596094,0.3758984,"NAN",-0.001992313,0.409105,0.3662685,-0.001992296,0.3357019,0.3841811,0.3051533,0.3400185,0.0006640987,"NAN",0.3954707,0.005644887,-0.005976958,0.309802,0.4512603,0.4104146,0.4542453,0.3264045,0.007969253,0.005644838,0.3728914,"NAN",0.03420277,-0.001328203,0.282243,0.001992313,0.4456102,"NAN",0.01328215,-0.3602913,0.3752157,"NAN",-0.002656426,0.4084207,0.3659233,-0.002324429,26.55436,26.17594,26.93685,0.2600014,0.2484176,0.2719135
"2012-08-08 12:00:00",41588,13.9,0.3354611,0.3838727,0.3052453,0.3399436,0.0009297138,"NAN",0.3951621,0.006076349,-0.005777514,0.3100267,0.4508122,0.4105688,0.4544978,0.3262967,0.01085773,0.005744311,0.3728157,"NAN",0.0373214,-0.001361366,0.2823345,0.002656328,0.4455659,"NAN",0.01421136,-0.359036,0.3749408,"NAN",-0.002689531,0.4080785,0.3664073,-0.002589915,8.697749,9.952939,7.91433,8.813971,0.02410562,"NAN",10.24564,0.1575476,-0.1497994,8.038301,11.6885,10.6451,11.78406,8.460141,0.2815192,0.1489385,9.66626,"NAN",0.9676682,-0.03529749,7.320309,0.06887328,11.55248,"NAN",0.3684719,-9.309183,9.721357,"NAN",-0.06973417,10.58053,9.500107,-0.06715132,0.3357032,0.3841826,0.3054866,0.3403519,0.0009961447,"NAN",0.3954723,0.006308786,-0.005644567,0.3104673,0.4509248,0.4107466,0.4549094,0.3264058,0.01162117,0.005976868,0.3728929,"NAN",0.03851508,-0.0009961331,0.2825751,0.002656405,0.445944,"NAN",0.01427807,-0.3589207,0.3752145,"NAN",-0.002656267,0.4084223,0.366577,-0.001992304,0.3350148,0.3834907,0.3051386,0.3396632,0.0006640864,"NAN",0.3944556,0.0059766,-0.005976912,0.3097808,0.4505601,0.4103932,0.4542123,0.3260501,0.009961331,0.005644452,0.3725414,"NAN",0.03652557,-0.001660167,0.2818963,0.002656213,0.4449156,"NAN",0.01394512,-0.3592788,0.374858,"NAN",-0.002988239,0.4077286,0.3662253,-0.0029883,26.55436,26.17188,26.93685,0.2600014,0.2482941,0.2719135
"2012-08-08 12:10:00",41589,13.66,0.3349039,0.3832453,0.3052217,0.3396517,0.001029248,"NAN",0.3949987,0.006341492,-0.005644261,0.3102019,0.4502792,0.4109354,0.4541638,0.3257403,0.01128853,0.004980236,0.3729528,"NAN",0.03941021,-0.001660077,0.2824787,0.00285533,0.4448342,"NAN",0.01457547,-0.3589418,0.3744801,"NAN",-0.002888535,0.4074492,0.3663457,-0.003087741,8.683302,9.936673,7.913718,8.806402,0.02668635,"NAN",10.24141,0.1644222,-0.1463444,8.042843,11.67469,10.6546,11.7754,8.445712,0.292689,0.1291275,9.669815,"NAN",1.021827,-0.04304247,7.324046,0.07403298,11.53351,"NAN",0.3779126,-9.306741,9.709414,"NAN",-0.07489394,10.56422,9.49851,-0.08005895,0.3350148,0.3834879,0.3054561,0.3399754,0.001328097,"NAN",0.3951116,0.006640151,-0.005644123,0.310436,0.4505601,0.4113573,0.4545315,0.3260501,0.01195296,0.005644452,0.3735085,"NAN",0.04050492,-0.001660036,0.2825526,0.002988155,0.4449156,"NAN",0.01527235,-0.3585887,0.374526,"NAN",-0.002656058,0.4077286,0.3665573,-0.002988065,0.3346633,0.3831364,0.3051147,0.3393216,0.0009960218,"NAN",0.3947689,0.006308137,-0.005644452,0.3100948,0.4502018,0.4107057,0.4538539,0.3253671,0.01029222,0.004648102,0.3728441,"NAN",0.0385148,-0.001660133,0.2822149,0.00265614,0.444571,"NAN",0.01394512,-0.359243,0.3741725,"NAN",-0.002988239,0.4070409,0.366204,-0.003320115,26.55436,26.16781,26.93549,0.2600014,0.2481707,0.2718709
"2012-08-08 12:20:00",41590,13.58,0.3346802,0.3827857,0.3054318,0.3394277,0.001062371,"NAN",0.3950694,0.006606621,-0.005743446,0.3101129,0.4497483,0.4109718,0.4539314,0.3257828,0.009594552,0.004415484,0.3730584,"NAN",0.04176447,-0.001859148,0.2825244,0.003419502,0.4451336,"NAN",0.01596876,-0.3586832,0.3744859,"NAN",-0.002589534,0.4070211,0.365987,-0.003685099,8.677504,9.924757,7.919164,8.800593,0.02754516,"NAN",10.24324,0.1712964,-0.1489161,8.040533,11.66092,10.65555,11.76938,8.446817,0.2487675,0.1144847,9.672552,"NAN",1.082868,-0.04820398,7.325232,0.08866086,11.54127,"NAN",0.4140379,-9.300035,9.709565,"NAN",-0.06714144,10.55312,9.489208,-0.09554727,0.3349956,0.3831367,0.3057591,0.3396437,0.001327971,"NAN",0.395089,0.006640151,-0.005643762,0.3104092,0.4502022,0.4113573,0.4541863,0.3260127,0.01029223,0.004648105,0.3735085,"NAN",0.04249421,-0.00165993,0.2825384,0.003651873,0.4455252,"NAN",0.01659896,-0.3585375,0.3745045,"NAN",-0.002323854,0.4073732,0.3662043,-0.003319927,0.334303,0.38244,0.3051149,0.3392897,0.0009959375,"NAN",0.3950552,0.006308044,-0.005976136,0.3100685,0.4491678,0.4106582,0.4538248,0.3256716,0.008963437,0.004315729,0.3728126,"NAN",0.04083693,-0.001991956,0.2825143,0.002988021,0.4448702,"NAN",0.01527235,-0.3589001,0.3744725,"NAN",-0.002988068,0.4066848,0.365841,-0.003983852,26.55165,26.16916,26.92871,0.2599177,0.2482118,0.271658
"2012-08-08 12:30:00",41591,13.89,0.3341144,0.382049,0.3054666,0.3390606,0.001029067,"NAN",0.3949621,0.006871501,-0.005709657,0.3099812,0.4487723,0.4100993,0.4550462,0.3253176,0.009892287,0.003651535,0.3726878,"NAN",0.04401744,-0.00169298,0.2820968,0.004083061,0.4471124,"NAN",0.01709576,-0.3595755,0.3757749,"NAN",-0.002058137,0.406481,0.3653848,-0.003950284,8.662834,9.905655,7.920065,8.791075,0.02668165,"NAN",10.24046,0.1781643,-0.14804,8.037118,11.63561,10.63293,11.79828,8.434753,0.2564871,0.09467699,9.662943,"NAN",1.141283,-0.04389559,7.314146,0.1058656,11.59258,"NAN",0.4432587,-9.323172,9.742986,"NAN",-0.05336337,10.53911,9.473594,-0.102423,0.334303,0.38244,0.3057303,0.3392827,0.001327883,"NAN",0.3950552,0.006971562,-0.005643049,0.3100685,0.4491678,0.410648,0.4557669,0.3256716,0.01161804,0.004315729,0.3728126,"NAN",0.04448126,-0.00132784,0.2825072,0.004315412,0.4481321,"NAN",0.01726165,-0.3585375,0.3767565,"NAN",-0.001659748,0.4066745,0.3655091,-0.003651447,0.3336038,0.3817357,0.3053886,0.338583,0.0009958323,"NAN",0.3946815,0.006639198,-0.005975476,0.3097186,0.4484565,0.4092871,0.4541475,0.3246413,0.008962918,0.002987497,0.3724415,"NAN",0.04315729,-0.001991825,0.2818205,0.003651679,0.4455049,"NAN",0.01659896,-0.3604974,0.3744631,"NAN",-0.002323854,0.4062996,0.3651385,-0.004315273,26.55029,26.17188,26.93549,0.2598758,0.2482941,0.2718709
