"TOA5","Kanga_Sap10A","CR1000","30701","CR1000.Std.18","CPU:UTS_SAP02_10A_Dendro24hrMinMaxHMP45.cr1","35134","DendroTenMinOutput"
"TIMESTAMP","RECORD","Batt_Volt_Avg","Dendro_Avg(1)","Dendro_Avg(2)","Dendro_Avg(3)","Dendro_Avg(4)"
"TS","RN","Volts","mV","mV","mV","mV"
"","","Avg","Avg","Avg","Avg","Avg"
"2012-08-29 15:30:00",12963,12.49,3008.093,2393.166,2648.755,1576.144
"2012-08-29 15:40:00",12964,12.34,3008.093,2392.963,2648.755,1919.069
"2012-08-29 15:50:00",12965,12.45,3008.093,2393.031,2648.755,1584.79
"2012-08-29 16:00:00",12966,12.42,3008.062,2393.262,2648.787,1583.796
"2012-08-29 16:10:00",12967,12.4,3007.005,2393.065,2648.868,1582.628
"2012-08-29 16:20:00",12968,12.38,3007.051,2393.344,2649.027,1581.71
"2012-08-29 16:30:00",12969,12.37,3007.467,2393.067,2649.394,1581.929
"2012-08-29 16:40:00",12970,12.36,3007.601,2393.106,2649.511,1581.999
"2012-08-29 16:50:00",12971,12.33,3007.709,2393.462,2649.607,1581.989
"2012-08-29 17:00:00",12972,12.32,3007.743,2393.894,2649.636,1581.601
"2012-08-29 17:10:00",12973,12.3,3007.752,2394.172,2649.645,1581.403
"2012-08-29 17:20:00",12974,12.27,3007.755,2394.242,2649.985,1581.067
"2012-08-29 17:30:00",12975,12.25,3008.161,2394.243,2650.999,1580.729
"2012-08-29 17:40:00",12976,12.23,3008.905,2394.243,2650.999,1580.729
"2012-08-29 17:50:00",12977,12.23,3008.972,2394.243,2651.742,1580.729
"2012-08-29 18:00:00",12978,12.22,3009.107,2394.243,2652.351,1580.729
"2012-08-29 18:10:00",12979,12.22,3009.107,2394.243,2652.351,1580.729
"2012-08-29 18:20:00",12980,12.21,3009.107,2394.243,2652.351,1580.729
"2012-08-29 18:30:00",12981,12.21,3009.107,2394.243,2652.351,1580.729
"2012-08-29 18:40:00",12982,12.21,3009.107,2394.378,2652.351,1580.729
"2012-08-29 18:50:00",12983,12.2,3009.107,2394.445,2652.351,1580.729
"2012-08-29 19:00:00",12984,12.2,3009.107,2395.188,2652.351,1580.729
"2012-08-29 19:10:00",12985,12.19,3009.107,2395.459,2652.351,1580.729
"2012-08-29 19:20:00",12986,12.19,3009.107,2395.121,2652.486,1580.729
"2012-08-29 19:30:00",12987,12.19,3009.107,2395.594,2652.486,1580.729
"2012-08-29 19:40:00",12988,12.18,3009.107,2395.594,2653.162,1580.729
"2012-08-29 19:50:00",12989,12.18,3009.107,2395.594,2653.702,1580.729
"2012-08-29 20:00:00",12990,12.18,3009.107,2395.594,2653.702,1580.729
"2012-08-29 20:10:00",12991,12.18,3009.225,2395.634,2653.746,1580.756
"2012-08-29 20:20:00",12992,12.17,3009.609,2395.616,2653.727,1580.744
"2012-08-29 20:30:00",12993,12.17,3009.319,2395.601,2654.115,1580.734
"2012-08-29 20:40:00",12994,12.17,3009.448,2395.596,2654.853,1580.731
"2012-08-29 20:50:00",12995,12.16,3010.325,2395.595,2655.055,1580.73
"2012-08-29 21:00:00",12996,12.16,3010.552,2395.668,2655.136,1580.779
"2012-08-29 21:10:00",12997,12.16,3010.526,2395.647,2655.112,1580.764
"2012-08-29 21:20:00",12998,12.16,3010.48,2395.611,2655.072,1580.74
"2012-08-29 21:30:00",12999,12.16,3010.492,2395.621,2655.083,1580.747
"2012-08-29 21:40:00",13000,12.15,3010.634,2395.733,2655.208,1580.821
"2012-08-29 21:50:00",13001,12.15,3010.583,2395.693,2655.231,1580.795
"2012-08-29 22:00:00",13002,12.15,3010.565,2395.625,2656.169,1580.75
"2012-08-29 22:10:00",13003,12.15,3011.09,2395.72,2656.545,1580.813
"2012-08-29 22:20:00",13004,12.15,3011.64,2395.876,2656.493,1580.782
"2012-08-29 22:30:00",13005,12.14,3011.876,2396.835,2656.583,1580.835
"2012-08-29 22:40:00",13006,12.14,3011.899,2397.016,2656.483,1580.776
"2012-08-29 22:50:00",13007,12.14,3011.837,2396.967,2657.104,1580.744
"2012-08-29 23:00:00",13008,12.14,3011.877,2396.999,2657.747,1580.764
"2012-08-29 23:10:00",13009,12.14,3011.845,2396.973,2657.787,1580.748
"2012-08-29 23:20:00",13010,12.13,3011.987,2397.086,2657.913,1580.822
"2012-08-29 23:30:00",13011,12.13,3012.053,2397.139,2657.971,1580.857
"2012-08-29 23:40:00",13012,12.13,3011.935,2397.044,2657.866,1580.795
"2012-08-29 23:50:00",13013,12.13,3011.927,2397.038,2657.859,1580.79
"2012-08-30 00:00:00",13014,12.13,3011.962,2397.067,2657.89,1580.809
"2012-08-30 00:10:00",13015,12.13,3011.857,2396.982,2657.797,1580.754
"2012-08-30 00:20:00",13016,12.12,3011.864,2396.989,2657.804,1580.758
"2012-08-30 00:30:00",13017,12.12,3011.85,2396.977,2657.791,1580.75
"2012-08-30 00:40:00",13018,12.12,3011.886,2397.006,2657.824,1580.769
"2012-08-30 00:50:00",13019,12.12,3011.956,2397.061,2657.884,1580.806
"2012-08-30 01:00:00",13020,12.12,3012.109,2397.184,2658.02,1580.886
"2012-08-30 01:10:00",13021,12.12,3012.24,2397.288,2658.204,1580.955
"2012-08-30 01:20:00",13022,12.11,3012.314,2397.346,2658.268,1580.994
"2012-08-30 01:30:00",13023,12.11,3012.32,2397.351,2658.273,1580.997
"2012-08-30 01:40:00",13024,12.11,3012.417,2397.429,2658.562,1581.048
"2012-08-30 01:50:00",13025,12.11,3012.453,2397.457,2658.594,1581.067
"2012-08-30 02:00:00",13026,12.1,3012.521,2397.511,2658.654,1581.102
"2012-08-30 02:10:00",13027,12.1,3012.594,2397.569,2658.786,1581.141
"2012-08-30 02:20:00",13028,12.1,3012.902,2397.814,2658.99,1581.302
"2012-08-30 02:30:00",13029,12.1,3012.912,2397.822,2658.931,1581.307
"2012-08-30 02:40:00",13030,12.09,3013.131,2397.996,2658.989,1581.422
"2012-08-30 02:50:00",13031,12.09,3013.376,2398.192,2659.273,1581.551
"2012-08-30 03:00:00",13032,12.08,3013.652,2398.411,2659.517,1581.696
"2012-08-30 03:10:00",13033,12.08,3013.731,2398.474,2659.451,1581.737
"2012-08-30 03:20:00",13034,12.08,3013.812,2398.538,2659.522,1581.78
"2012-08-30 03:30:00",13035,12.08,3013.836,2398.557,2659.543,1581.792
